Level,Number
11.0,1318
11.0,1323
11.0,1360
11.0,1393
11.0,1405
11.0,1446
11.0,1477
11.0,1493
11.0,1512
11.0,1522
11.0,1566
11.0,1580
11.0,1593
11.0,1599
11.0,1600
11.0,1662
11.0,1720
11.0,1747
11.0,1753
11.0,1756
11.0,1759
11.0,1796
11.0,1810
11.0,1821
11.0,1885
11.0,1891
11.0,1915
11.0,1916
11.0,1963
11.0,2013
11.0,2023
11.0,2073
11.0,2137
11.0,2140
11.0,2158
11.0,2166
11.0,2170
11.0,2171
11.0,2174
11.0,2187
11.0,2194
11.0,2212
11.0,2225
11.0,2226
11.0,2228
11.0,2229
11.0,2230
11.0,2296
11.0,2381
11.0,2418
11.0,2436
11.0,2459
11.0,2467
11.0,2470
11.0,2482
11.0,2493
11.0,2553
11.0,2589
11.0,2590
11.0,2624
11.0,2631
11.0,2636
11.0,2650
11.0,2651
11.0,2660
11.0,2666
11.0,2668
11.0,2671
11.0,2685
11.0,2688
11.0,2758
11.0,2786
11.0,2806
11.0,2812
11.0,2824
11.0,2854
11.0,2860
11.0,2866
11.0,3020
11.0,3055
11.0,3063
11.0,3107
11.0,3190
11.0,3257
11.0,3345
11.0,3495
11.0,3684
11.0,3793
11.0,3902
11.0,3904
11.0,3908
11.0,3964
11.0,3967
11.0,3978
11.0,4095
11.0,4233
11.0,4256
11.0,4341
11.0,4568
11.0,4625
11.0,4658
11.0,4797
11.0,4811
11.0,5011
11.0,5014
11.0,5107
11.0,5378
11.0,5520
11.0,5536
11.0,5546
11.0,5557
11.0,5558
11.0,5569
11.0,5582
11.0,5707
11.0,5710
11.0,5721
11.0,5849
11.0,5867
11.0,5872
11.0,5894
11.0,5968
11.0,5972
11.0,5980
11.0,6050
11.0,6068
11.0,6096
11.0,6104
11.0,6120
11.0,6128
11.0,6156
11.0,6185
11.0,6198
11.0,6356
11.0,6410
11.0,6416
11.0,6498
11.0,6536
11.0,6568
11.0,6713
11.0,7344
11.0,7549
11.0,7570
11.0,7628
11.0,7635
11.0,7662
11.0,7669
11.0,7682
11.0,7775
11.0,7806
11.0,7868
11.0,7983
11.0,8098
11.0,8893
11.0,9019
11.0,9066
11.0,9080
11.0,9082
11.0,9176
11.0,9177
11.0,9204
11.0,9207
11.0,9241
11.0,9251
11.0,9252
11.0,9489
11.0,9530
11.0,9659
11.0,9660
11.0,9663
11.0,9711
11.0,9991
11.0,10026
11.0,10035
11.0,10216
11.0,10246
11.0,10325
11.0,10403
11.0,10417
11.0,10418
11.0,10422
11.0,10427
11.0,10464
11.0,10477
11.0,10486
11.0,10498
11.0,10515
11.0,10529
11.0,10573
11.0,10589
11.0,10611
11.0,10653
11.0,10677
11.0,10710
11.0,10722
11.0,10772
11.0,10836
11.0,10859
11.0,10915
11.0,10962
11.0,10963
11.0,10964
11.0,10970
11.0,11000
11.0,11133
11.0,11265
11.0,11278
11.0,11339
11.0,11559
11.0,11607
11.0,11613
11.0,11679
11.0,11690
11.0,11735
11.0,11758
11.0,11830
11.0,11909
11.0,11974
11.0,11975
11.0,11985
11.0,11996
11.0,11998
11.0,12025
11.0,12082
11.0,12111
11.0,12112
11.0,12179
11.0,12195
11.0,12330
11.0,12438
11.0,12441
11.0,12447
11.0,12494
11.0,12593
11.0,12615
11.0,12646
11.0,12650
11.0,12656
11.0,12661
11.0,12739
11.0,12781
11.0,12851
11.0,12865
11.0,12878
11.0,12886
11.0,12904
11.0,12907
11.0,12924
11.0,12934
11.0,12993
11.0,13023
11.0,13150
11.0,13232
11.0,13249
11.0,13302
11.0,13346
11.0,13350
11.0,13398
11.0,13424
11.0,13463
11.0,13502
11.0,13531
11.0,13549
11.0,13600
11.0,13703
11.0,13723
11.0,13751
11.0,13899
11.0,13908
11.0,13967
11.0,13975
11.0,14009
11.0,14012
11.0,14172
11.0,14185
11.0,14225
11.0,14226
11.0,14277
11.0,14284
11.0,14373
11.0,14378
11.0,14395
11.0,14437
11.0,14473
11.0,14481
11.0,14488
11.0,14497
11.0,14499
11.0,14500
11.0,14502
11.0,14503
11.0,14527
11.0,14583
11.0,14588
11.0,14615
11.0,14637
11.0,14641
11.0,14651
11.0,14675
11.0,14677
11.0,14699
11.0,14716
11.0,14719
11.0,14728
11.0,14746
11.0,14765
11.0,14810
11.0,14846
11.0,14925
11.0,14934
11.0,14940
11.0,15099
11.0,15101
11.0,15303
11.0,15319
11.0,15331
11.0,15440
11.0,15530
11.0,15540
11.0,15591
11.0,15670
11.0,15681
11.0,15683
11.0,15684
11.0,15686
11.0,15717
11.0,15723
11.0,15724
11.0,15748
11.0,15765
11.0,15789
11.0,15812
11.0,15817
11.0,15886
11.0,15918
11.0,15922
11.0,15924
11.0,15926
11.0,15927
11.0,15961
11.0,15971
11.0,16033
11.0,16073
11.0,16085
11.0,16102
11.0,16144
11.0,16174
11.0,16186
11.0,16234
11.0,16236
11.0,16282
11.0,16294
11.0,16305
11.0,16376
11.0,16377
11.0,16378
11.0,16379
11.0,16380
11.0,16392
11.0,16400
11.0,16465
11.0,16492
11.0,16494
11.0,16496
11.0,16498
11.0,16563
11.0,16569
11.0,16624
11.0,16678
11.0,16692
11.0,16719
11.0,16721
11.0,16766
11.0,16870
11.0,16888
11.0,16891
11.0,16916
11.0,16936
11.0,16954
11.0,16964
11.0,16965
11.0,16973
11.0,17025
11.0,17037
11.0,17069
11.0,17070
11.0,17086
11.0,17089
11.0,17129
11.0,17141
11.0,17144
11.0,17178
11.0,17205
11.0,17216
11.0,17218
11.0,17241
11.0,17243
11.0,17251
11.0,17255
11.0,17265
11.0,17292
11.0,17349
11.0,17351
11.0,17352
11.0,17360
11.0,17394
11.0,17395
11.0,17396
11.0,17425
11.0,17433
11.0,17452
11.0,17453
11.0,17471
11.0,17485
11.0,17498
11.0,17511
11.0,17594
11.0,17799
11.0,17828
11.0,17836
11.0,17845
11.0,17943
11.0,17953
11.0,18004
11.0,18019
11.0,18020
11.0,18075
11.0,18088
11.0,18149
11.0,18231
11.0,18298
11.0,18359
11.0,18513
11.0,18529
11.0,18735
11.0,18811
11.0,18866
11.0,18880
11.0,18900
11.0,18935
11.0,19157
11.0,19231
12.0,1022
12.0,1027
12.0,1060
12.0,1062
12.0,1082
12.0,1091
12.0,1153
12.0,1179
12.0,1197
12.0,1229
12.0,1239
12.0,1240
12.0,1253
12.0,1261
12.0,1277
12.0,1286
12.0,1300
12.0,1301
12.0,1322
12.0,1339
12.0,1344
12.0,1351
12.0,1407
12.0,1419
12.0,1490
12.0,1504
12.0,1519
12.0,1520
12.0,1528
12.0,1563
12.0,1565
12.0,1577
12.0,1607
12.0,1630
12.0,1647
12.0,1685
12.0,1686
12.0,1689
12.0,1695
12.0,1707
12.0,1715
12.0,1717
12.0,1719
12.0,1726
12.0,1737
12.0,1744
12.0,1774
12.0,1828
12.0,1846
12.0,1865
12.0,1875
12.0,1902
12.0,1918
12.0,1922
12.0,1930
12.0,1939
12.0,1943
12.0,1956
12.0,1960
12.0,1967
12.0,1976
12.0,1987
12.0,1988
12.0,2006
12.0,2019
12.0,2020
12.0,2045
12.0,2075
12.0,2092
12.0,2093
12.0,2096
12.0,2109
12.0,2115
12.0,2116
12.0,2136
12.0,2142
12.0,2151
12.0,2157
12.0,2190
12.0,2206
12.0,2218
12.0,2234
12.0,2239
12.0,2248
12.0,2253
12.0,2281
12.0,2300
12.0,2306
12.0,2320
12.0,2341
12.0,2344
12.0,2374
12.0,2379
12.0,2411
12.0,2412
12.0,2448
12.0,2457
12.0,2458
12.0,2473
12.0,2539
12.0,2541
12.0,2550
12.0,2572
12.0,2573
12.0,2580
12.0,2600
12.0,2602
12.0,2611
12.0,2616
12.0,2633
12.0,2638
12.0,2643
12.0,2653
12.0,2655
12.0,2658
12.0,2661
12.0,2665
12.0,2686
12.0,2687
12.0,2698
12.0,2733
12.0,2829
12.0,2830
12.0,2892
12.0,2916
12.0,2937
12.0,2963
12.0,2987
12.0,3075
12.0,3095
12.0,3099
12.0,3151
12.0,3167
12.0,3192
12.0,3363
12.0,3462
12.0,3508
12.0,3584
12.0,3649
12.0,3671
12.0,3709
12.0,3755
12.0,3806
12.0,3855
12.0,3885
12.0,3936
12.0,3980
12.0,3996
12.0,4056
12.0,4111
12.0,4189
12.0,4276
12.0,4358
12.0,4385
12.0,4386
12.0,4455
12.0,4485
12.0,4587
12.0,4672
12.0,4803
12.0,4913
12.0,4929
12.0,4933
12.0,5002
12.0,5048
12.0,5060
12.0,5076
12.0,5119
12.0,5207
12.0,5427
12.0,5527
12.0,5535
12.0,5549
12.0,5631
12.0,5733
12.0,5736
12.0,5737
12.0,5827
12.0,5850
12.0,5859
12.0,5875
12.0,5884
12.0,5900
12.0,5910
12.0,5913
12.0,5927
12.0,5935
12.0,5936
12.0,5944
12.0,5945
12.0,5954
12.0,5960
12.0,6066
12.0,6087
12.0,6137
12.0,6166
12.0,6175
12.0,6176
12.0,6183
12.0,6208
12.0,6362
12.0,6381
12.0,6476
12.0,6493
12.0,6497
12.0,6501
12.0,6528
12.0,6587
12.0,6593
12.0,6688
12.0,7044
12.0,7045
12.0,7335
12.0,7511
12.0,7512
12.0,7516
12.0,7573
12.0,7786
12.0,7977
12.0,8077
12.0,8095
12.0,8972
12.0,8980
12.0,8981
12.0,8983
12.0,9007
12.0,9010
12.0,9081
12.0,9183
12.0,9278
12.0,9320
12.0,9332
12.0,9337
12.0,9363
12.0,9466
12.0,9528
12.0,9646
12.0,9665
12.0,9694
12.0,9765
12.0,9870
12.0,9880
12.0,9935
12.0,9942
12.0,9994
12.0,9998
12.0,10258
12.0,10271
12.0,10282
12.0,10330
12.0,10384
12.0,10396
12.0,10429
12.0,10522
12.0,10543
12.0,10612
12.0,10624
12.0,10696
12.0,10719
12.0,10761
12.0,10800
12.0,10830
12.0,10851
12.0,10906
12.0,10986
12.0,10993
12.0,11025
12.0,11056
12.0,11089
12.0,11147
12.0,11244
12.0,11263
12.0,11404
12.0,11444
12.0,11524
12.0,11548
12.0,11562
12.0,11578
12.0,11583
12.0,11633
12.0,11657
12.0,11687
12.0,11688
12.0,11748
12.0,11774
12.0,11780
12.0,11877
12.0,11881
12.0,11918
12.0,11950
12.0,11954
12.0,11963
12.0,11964
12.0,11967
12.0,11997
12.0,12019
12.0,12083
12.0,12107
12.0,12116
12.0,12170
12.0,12286
12.0,12287
12.0,12337
12.0,12338
12.0,12347
12.0,12348
12.0,12383
12.0,12397
12.0,12429
12.0,12430
12.0,12442
12.0,12484
12.0,12684
12.0,12699
12.0,12757
12.0,12764
12.0,12783
12.0,12786
12.0,12834
12.0,12854
12.0,12869
12.0,12875
12.0,12887
12.0,12888
12.0,12892
12.0,12896
12.0,12908
12.0,12910
12.0,12946
12.0,12970
12.0,12979
12.0,12991
12.0,13021
12.0,13056
12.0,13084
12.0,13085
12.0,13140
12.0,13214
12.0,13231
12.0,13252
12.0,13258
12.0,13269
12.0,13273
12.0,13314
12.0,13317
12.0,13325
12.0,13349
12.0,13351
12.0,13377
12.0,13397
12.0,13422
12.0,13459
12.0,13558
12.0,13707
12.0,13747
12.0,13902
12.0,13905
12.0,13913
12.0,14002
12.0,14153
12.0,14222
12.0,14232
12.0,14267
12.0,14369
12.0,14411
12.0,14466
12.0,14480
12.0,14484
12.0,14543
12.0,14565
12.0,14567
12.0,14600
12.0,14621
12.0,14628
12.0,14658
12.0,14673
12.0,14676
12.0,14685
12.0,14698
12.0,14711
12.0,14714
12.0,14793
12.0,14798
12.0,14813
12.0,14855
12.0,14863
12.0,14864
12.0,14881
12.0,14905
12.0,14922
12.0,14923
12.0,14931
12.0,14945
12.0,14956
12.0,14988
12.0,15091
12.0,15284
12.0,15483
12.0,15487
12.0,15508
12.0,15550
12.0,15553
12.0,15575
12.0,15609
12.0,15673
12.0,15685
12.0,15703
12.0,15705
12.0,15711
12.0,15749
12.0,15877
12.0,15938
12.0,15976
12.0,15980
12.0,15998
12.0,15999
12.0,16120
12.0,16125
12.0,16135
12.0,16168
12.0,16169
12.0,16172
12.0,16196
12.0,16197
12.0,16202
12.0,16209
12.0,16235
12.0,16309
12.0,16323
12.0,16327
12.0,16381
12.0,16382
12.0,16397
12.0,16398
12.0,16469
12.0,16516
12.0,16522
12.0,16523
12.0,16576
12.0,16633
12.0,16664
12.0,16691
12.0,16768
12.0,16789
12.0,16876
12.0,16884
12.0,16919
12.0,16929
12.0,16932
12.0,16938
12.0,16940
12.0,16957
12.0,17026
12.0,17092
12.0,17099
12.0,17135
12.0,17137
12.0,17140
12.0,17142
12.0,17162
12.0,17208
12.0,17232
12.0,17236
12.0,17237
12.0,17250
12.0,17281
12.0,17298
12.0,17305
12.0,17370
12.0,17404
12.0,17406
12.0,17432
12.0,17505
12.0,17545
12.0,17549
12.0,17557
12.0,17558
12.0,17574
12.0,17779
12.0,17830
12.0,17859
12.0,17932
12.0,17951
12.0,17979
12.0,18037
12.0,18039
12.0,18109
12.0,18119
12.0,18153
12.0,18188
12.0,18211
12.0,18223
12.0,18225
12.0,18234
12.0,18244
12.0,18427
12.0,18431
12.0,18432
12.0,18525
12.0,18668
12.0,18878
12.0,18885
12.0,19093
12.0,19237
12.0,19238
12.0,19321
13.0,1005
13.0,1030
13.0,1039
13.0,1081
13.0,1083
13.0,1099
13.0,1132
13.0,1167
13.0,1238
13.0,1248
13.0,1256
13.0,1332
13.0,1341
13.0,1342
13.0,1365
13.0,1368
13.0,1374
13.0,1377
13.0,1425
13.0,1437
13.0,1484
13.0,1507
13.0,1516
13.0,1581
13.0,1595
13.0,1613
13.0,1634
13.0,1644
13.0,1691
13.0,1711
13.0,1727
13.0,1749
13.0,1771
13.0,1797
13.0,1806
13.0,1826
13.0,1838
13.0,1843
13.0,1937
13.0,1938
13.0,1941
13.0,1947
13.0,1958
13.0,1983
13.0,2002
13.0,2007
13.0,2024
13.0,2026
13.0,2044
13.0,2056
13.0,2064
13.0,2107
13.0,2132
13.0,2143
13.0,2146
13.0,2176
13.0,2180
13.0,2186
13.0,2201
13.0,2214
13.0,2247
13.0,2263
13.0,2270
13.0,2285
13.0,2291
13.0,2305
13.0,2352
13.0,2354
13.0,2370
13.0,2403
13.0,2405
13.0,2406
13.0,2437
13.0,2479
13.0,2481
13.0,2487
13.0,2513
13.0,2528
13.0,2551
13.0,2560
13.0,2662
13.0,2680
13.0,2681
13.0,2682
13.0,2696
13.0,2710
13.0,2737
13.0,2831
13.0,2836
13.0,2904
13.0,2931
13.0,2933
13.0,2982
13.0,3078
13.0,3108
13.0,3110
13.0,3116
13.0,3142
13.0,3164
13.0,3266
13.0,3300
13.0,3661
13.0,3663
13.0,3673
13.0,3745
13.0,3760
13.0,3825
13.0,3865
13.0,4090
13.0,4110
13.0,4170
13.0,4179
13.0,4184
13.0,4439
13.0,4457
13.0,4650
13.0,4722
13.0,4782
13.0,4882
13.0,4902
13.0,4907
13.0,4937
13.0,5015
13.0,5052
13.0,5067
13.0,5213
13.0,5375
13.0,5382
13.0,5502
13.0,5540
13.0,5578
13.0,5588
13.0,5832
13.0,5847
13.0,5854
13.0,5858
13.0,5873
13.0,5881
13.0,5937
13.0,6038
13.0,6051
13.0,6057
13.0,6079
13.0,6136
13.0,6143
13.0,6184
13.0,6199
13.0,6242
13.0,6443
13.0,6482
13.0,6509
13.0,6592
13.0,6597
13.0,6605
13.0,7140
13.0,7308
13.0,7332
13.0,7561
13.0,7579
13.0,7677
13.0,7771
13.0,7881
13.0,7882
13.0,8114
13.0,8120
13.0,8124
13.0,8290
13.0,8337
13.0,8894
13.0,8895
13.0,8905
13.0,8913
13.0,8982
13.0,9027
13.0,9141
13.0,9254
13.0,9303
13.0,9369
13.0,9411
13.0,9457
13.0,9460
13.0,9470
13.0,9567
13.0,9591
13.0,9597
13.0,9726
13.0,9869
13.0,9874
13.0,9944
13.0,9988
13.0,10021
13.0,10033
13.0,10045
13.0,10096
13.0,10159
13.0,10242
13.0,10253
13.0,10416
13.0,10440
13.0,10504
13.0,10530
13.0,10673
13.0,10711
13.0,10714
13.0,10725
13.0,10731
13.0,10736
13.0,10887
13.0,10985
13.0,11049
13.0,11054
13.0,11062
13.0,11066
13.0,11333
13.0,11334
13.0,11338
13.0,11391
13.0,11437
13.0,11445
13.0,11451
13.0,11467
13.0,11473
13.0,11560
13.0,11577
13.0,11616
13.0,11666
13.0,11692
13.0,11741
13.0,11769
13.0,11779
13.0,11787
13.0,11796
13.0,11801
13.0,11812
13.0,11861
13.0,11917
13.0,11957
13.0,11965
13.0,11979
13.0,11986
13.0,12002
13.0,12004
13.0,12014
13.0,12024
13.0,12055
13.0,12099
13.0,12102
13.0,12125
13.0,12199
13.0,12415
13.0,12621
13.0,12633
13.0,12644
13.0,12663
13.0,12762
13.0,12784
13.0,12785
13.0,12872
13.0,12893
13.0,12902
13.0,12906
13.0,12911
13.0,12914
13.0,12931
13.0,12945
13.0,12966
13.0,12967
13.0,12982
13.0,12996
13.0,13022
13.0,13075
13.0,13144
13.0,13157
13.0,13168
13.0,13173
13.0,13199
13.0,13244
13.0,13255
13.0,13290
13.0,13316
13.0,13319
13.0,13401
13.0,13415
13.0,13418
13.0,13421
13.0,13532
13.0,13701
13.0,13711
13.0,13904
13.0,13911
13.0,13940
13.0,13989
13.0,13994
13.0,14167
13.0,14188
13.0,14238
13.0,14256
13.0,14262
13.0,14265
13.0,14391
13.0,14440
13.0,14442
13.0,14452
13.0,14462
13.0,14464
13.0,14474
13.0,14505
13.0,14552
13.0,14556
13.0,14597
13.0,14622
13.0,14630
13.0,14678
13.0,14690
13.0,14718
13.0,14786
13.0,14799
13.0,14808
13.0,14814
13.0,14848
13.0,14890
13.0,14906
13.0,14908
13.0,14938
13.0,14941
13.0,14947
13.0,14950
13.0,14965
13.0,15006
13.0,15094
13.0,15100
13.0,15113
13.0,15133
13.0,15393
13.0,15423
13.0,15462
13.0,15495
13.0,15509
13.0,15510
13.0,15511
13.0,15520
13.0,15551
13.0,15569
13.0,15574
13.0,15659
13.0,15712
13.0,15770
13.0,15772
13.0,15790
13.0,15804
13.0,15823
13.0,15831
13.0,15883
13.0,15897
13.0,15942
13.0,15997
13.0,16064
13.0,16115
13.0,16132
13.0,16137
13.0,16167
13.0,16176
13.0,16190
13.0,16193
13.0,16228
13.0,16288
13.0,16302
13.0,16310
13.0,16405
13.0,16422
13.0,16438
13.0,16441
13.0,16528
13.0,16562
13.0,16573
13.0,16584
13.0,16608
13.0,16619
13.0,16626
13.0,16637
13.0,16649
13.0,16722
13.0,16739
13.0,16765
13.0,16788
13.0,16837
13.0,16854
13.0,16947
13.0,16985
13.0,16986
13.0,16988
13.0,17038
13.0,17053
13.0,17054
13.0,17073
13.0,17088
13.0,17130
13.0,17136
13.0,17180
13.0,17181
13.0,17182
13.0,17192
13.0,17234
13.0,17244
13.0,17268
13.0,17270
13.0,17297
13.0,17299
13.0,17354
13.0,17386
13.0,17387
13.0,17436
13.0,17472
13.0,17480
13.0,17490
13.0,17492
13.0,17544
13.0,17546
13.0,17552
13.0,17565
13.0,17591
13.0,17593
13.0,17616
13.0,17619
13.0,17745
13.0,17802
13.0,17803
13.0,17822
13.0,17841
13.0,17856
13.0,17935
13.0,17976
13.0,17977
13.0,18040
13.0,18045
13.0,18082
13.0,18116
13.0,18170
13.0,18235
13.0,18239
13.0,18255
13.0,18305
13.0,18319
13.0,18324
13.0,18466
13.0,18500
13.0,18611
13.0,18680
13.0,18713
13.0,18790
13.0,18808
13.0,18858
13.0,18877
13.0,18886
13.0,19227
13.0,19236
14.0,1007
14.0,1050
14.0,1053
14.0,1069
14.0,1079
14.0,1111
14.0,1112
14.0,1199
14.0,1202
14.0,1208
14.0,1219
14.0,1231
14.0,1242
14.0,1324
14.0,1345
14.0,1354
14.0,1355
14.0,1369
14.0,1379
14.0,1394
14.0,1400
14.0,1415
14.0,1438
14.0,1445
14.0,1450
14.0,1513
14.0,1517
14.0,1525
14.0,1561
14.0,1587
14.0,1655
14.0,1667
14.0,1670
14.0,1700
14.0,1701
14.0,1702
14.0,1738
14.0,1750
14.0,1766
14.0,1799
14.0,1800
14.0,1818
14.0,1827
14.0,1856
14.0,1917
14.0,1933
14.0,1944
14.0,1959
14.0,2014
14.0,2038
14.0,2055
14.0,2065
14.0,2070
14.0,2074
14.0,2079
14.0,2099
14.0,2128
14.0,2159
14.0,2195
14.0,2208
14.0,2211
14.0,2216
14.0,2250
14.0,2252
14.0,2264
14.0,2266
14.0,2275
14.0,2307
14.0,2423
14.0,2450
14.0,2461
14.0,2464
14.0,2492
14.0,2515
14.0,2533
14.0,2610
14.0,2612
14.0,2623
14.0,2629
14.0,2637
14.0,2652
14.0,2672
14.0,2695
14.0,2708
14.0,2718
14.0,2749
14.0,2759
14.0,2773
14.0,2796
14.0,2819
14.0,2832
14.0,2871
14.0,2878
14.0,2881
14.0,2887
14.0,2898
14.0,2900
14.0,2917
14.0,3011
14.0,3031
14.0,3037
14.0,3050
14.0,3066
14.0,3088
14.0,3089
14.0,3109
14.0,3114
14.0,3165
14.0,5
14.0,5
14.0,3194
14.0,3270
14.0,3343
14.0,3358
14.0,3425
14.0,3482
14.0,3526
14.0,3541
14.0,3651
14.0,3657
14.0,3687
14.0,3919
14.0,3973
14.0,4161
14.0,4167
14.0,4195
14.0,4200
14.0,4342
14.0,4343
14.0,4399
14.0,4700
14.0,4888
14.0,4894
14.0,4991
14.0,5022
14.0,5256
14.0,5425
14.0,5431
14.0,5485
14.0,5550
14.0,5577
14.0,5632
14.0,5681
14.0,5818
14.0,5828
14.0,5865
14.0,5917
14.0,5918
14.0,5920
14.0,5925
14.0,5926
14.0,5934
14.0,5998
14.0,6018
14.0,6072
14.0,6167
14.0,6173
14.0,6180
14.0,6209
14.0,6216
14.0,6217
14.0,6222
14.0,6233
14.0,6316
14.0,6395
14.0,6523
14.0,6590
14.0,6594
14.0,6598
14.0,6757
14.0,7142
14.0,7155
14.0,7343
14.0,7346
14.0,7353
14.0,7453
14.0,7476
14.0,7535
14.0,7620
14.0,7894
14.0,7898
14.0,7976
14.0,8017
14.0,8031
14.0,8042
14.0,8101
14.0,8115
14.0,8388
14.0,8466
14.0,8478
14.0,8690
14.0,9023
14.0,9029
14.0,9078
14.0,9153
14.0,9233
14.0,9344
14.0,9359
14.0,9370
14.0,9527
14.0,9572
14.0,9642
14.0,9661
14.0,9686
14.0,9702
14.0,9813
14.0,9879
14.0,9940
14.0,9983
14.0,9992
14.0,9997
14.0,10022
14.0,10160
14.0,10247
14.0,10249
14.0,10251
14.0,10259
14.0,10356
14.0,10360
14.0,10378
14.0,10386
14.0,10411
14.0,10412
14.0,10473
14.0,10485
14.0,10490
14.0,10505
14.0,10520
14.0,10541
14.0,10563
14.0,10652
14.0,10749
14.0,10763
14.0,10838
14.0,10852
14.0,10881
14.0,10888
14.0,10942
14.0,10978
14.0,11010
14.0,11084
14.0,11085
14.0,11088
14.0,11092
14.0,11267
14.0,11388
14.0,11390
14.0,11394
14.0,11440
14.0,11442
14.0,11443
14.0,11567
14.0,11600
14.0,11676
14.0,11693
14.0,11766
14.0,11778
14.0,11781
14.0,11792
14.0,11799
14.0,11883
14.0,11900
14.0,11924
14.0,12015
14.0,12100
14.0,12119
14.0,12157
14.0,12171
14.0,12279
14.0,12489
14.0,12515
14.0,12516
14.0,12530
14.0,12534
14.0,12536
14.0,12574
14.0,12594
14.0,12738
14.0,12744
14.0,12763
14.0,12767
14.0,12793
14.0,12901
14.0,12972
14.0,12975
14.0,12987
14.0,13002
14.0,13013
14.0,13100
14.0,13132
14.0,13147
14.0,13151
14.0,13158
14.0,13202
14.0,13245
14.0,13246
14.0,13247
14.0,13248
14.0,13250
14.0,13253
14.0,13282
14.0,13312
14.0,13313
14.0,13334
14.0,13343
14.0,13380
14.0,13392
14.0,13402
14.0,13460
14.0,13464
14.0,13485
14.0,13595
14.0,13713
14.0,13719
14.0,13731
14.0,13739
14.0,13787
14.0,13875
14.0,13912
14.0,13936
14.0,13950
14.0,13955
14.0,13981
14.0,14279
14.0,14289
14.0,14370
14.0,14431
14.0,14450
14.0,14461
14.0,14476
14.0,14483
14.0,14526
14.0,14578
14.0,14586
14.0,14595
14.0,14601
14.0,14604
14.0,14619
14.0,14657
14.0,14706
14.0,14725
14.0,14727
14.0,14794
14.0,14867
14.0,14943
14.0,14948
14.0,14957
14.0,15011
14.0,15015
14.0,15020
14.0,15022
14.0,15024
14.0,15031
14.0,15032
14.0,15056
14.0,15218
14.0,15265
14.0,15267
14.0,15321
14.0,15330
14.0,15414
14.0,15422
14.0,15433
14.0,15484
14.0,15485
14.0,15490
14.0,15502
14.0,15513
14.0,15563
14.0,15570
14.0,15573
14.0,15644
14.0,15653
14.0,15730
14.0,15732
14.0,15822
14.0,15862
14.0,15910
14.0,15912
14.0,15919
14.0,16063
14.0,16072
14.0,16107
14.0,16117
14.0,16118
14.0,16211
14.0,16227
14.0,16368
14.0,16434
14.0,16437
14.0,16472
14.0,16475
14.0,16512
14.0,16571
14.0,16656
14.0,16724
14.0,16767
14.0,16868
14.0,16894
14.0,16920
14.0,16942
14.0,16946
14.0,17021
14.0,17036
14.0,17090
14.0,17143
14.0,17193
14.0,17195
14.0,17209
14.0,17220
14.0,17235
14.0,17260
14.0,17307
14.0,17371
14.0,17397
14.0,17449
14.0,17454
14.0,17470
14.0,17495
14.0,17497
14.0,17623
14.0,17780
14.0,17786
14.0,17787
14.0,17789
14.0,17825
14.0,17837
14.0,17940
14.0,17942
14.0,17963
14.0,17965
14.0,17999
14.0,18160
14.0,18224
14.0,18240
14.0,18267
14.0,18288
14.0,18321
14.0,18426
14.0,18508
14.0,18546
14.0,18547
14.0,18606
14.0,18707
14.0,18783
14.0,18927
14.0,19170
14.0,19234
15.0,1016
15.0,1019
15.0,1029
15.0,1033
15.0,1035
15.0,1036
15.0,1045
15.0,1047
15.0,1095
15.0,1097
15.0,1101
15.0,1102
15.0,1103
15.0,1104
15.0,1113
15.0,1114
15.0,1115
15.0,1119
15.0,1131
15.0,1139
15.0,1162
15.0,1175
15.0,1176
15.0,1184
15.0,1194
15.0,1209
15.0,1222
15.0,1230
15.0,1234
15.0,1285
15.0,1287
15.0,1304
15.0,1328
15.0,1352
15.0,1375
15.0,1398
15.0,1399
15.0,1409
15.0,1414
15.0,1424
15.0,1433
15.0,1443
15.0,1457
15.0,1473
15.0,1480
15.0,1508
15.0,1509
15.0,1532
15.0,1545
15.0,1549
15.0,1562
15.0,1588
15.0,1594
15.0,1601
15.0,1623
15.0,1637
15.0,1653
15.0,1663
15.0,1677
15.0,1688
15.0,1704
15.0,1708
15.0,1723
15.0,1725
15.0,1736
15.0,1781
15.0,1786
15.0,1798
15.0,1824
15.0,1829
15.0,1840
15.0,1884
15.0,1887
15.0,1892
15.0,1893
15.0,1905
15.0,1908
15.0,1945
15.0,1949
15.0,1981
15.0,1982
15.0,2001
15.0,2021
15.0,2066
15.0,2086
15.0,2087
15.0,2098
15.0,2104
15.0,2162
15.0,2169
15.0,2213
15.0,2233
15.0,2245
15.0,2287
15.0,2325
15.0,2339
15.0,2342
15.0,2364
15.0,2385
15.0,2398
15.0,2413
15.0,2478
15.0,2494
15.0,2499
15.0,2518
15.0,2536
15.0,2540
15.0,2549
15.0,2568
15.0,2585
15.0,2613
15.0,2619
15.0,2632
15.0,2642
15.0,2694
15.0,2699
15.0,2778
15.0,2825
15.0,2886
15.0,2955
15.0,2976
15.0,2994
15.0,3013
15.0,3015
15.0,3025
15.0,3030
15.0,3086
15.0,3101
15.0,3123
15.0,3163
15.0,3197
15.0,3265
15.0,3307
15.0,3366
15.0,3414
15.0,3430
15.0,3477
15.0,3644
15.0,3665
15.0,3678
15.0,3770
15.0,3780
15.0,3783
15.0,3844
15.0,3948
15.0,3954
15.0,3981
